[info | PMSC]: Parsing Files
[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
[info | PMSC]: skipping power models data warnings
[info | Main]: worker task 1: 32 / 1:32
[info | Main]: worker task 2: 31 / 33:63
[info | Main]: worker task 3: 32 / 64:95
[info | Main]: worker task 4: 31 / 96:126
[info | Main]: worker task 5: 32 / 127:158
[info | Main]: worker task 6: 31 / 159:189
[info | Main]: worker task 7: 31 / 190:220
[info | Main]: worker task 8: 32 / 221:252
[info | Main]: worker task 9: 31 / 253:283
[info | Main]: worker task 10: 32 / 284:315
[info | Main]: worker task 11: 31 / 316:346
[info | Main]: worker task 12: 31 / 347:377
      From worker 3:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 3:	[info | PMSC]: Parsing Files
      From worker 3:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 3:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 3:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 3:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 3:	[info | PMSC]: skipping power models data warnings
      From worker 4:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 4:	[info | PMSC]: Parsing Files
      From worker 4:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 4:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 4:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 4:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 4:	[info | PMSC]: skipping power models data warnings
      From worker 10:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 10:	[info | PMSC]: Parsing Files
      From worker 10:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 10:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 10:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 10:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 10:	[info | PMSC]: skipping power models data warnings
      From worker 7:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
